City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Puerto Ayora,3,EC,1588226167,90,-0.74,-90.35,77.0,1.01
Rikitea,92,PF,1588226167,85,-23.12,-134.97,79.18,10.92
Hobart,75,AU,1588226167,62,-42.88,147.33,57.99,6.93
Upernavik,93,GL,1588226167,81,72.79,-56.15,21.88,6.89
Longyearbyen,90,SJ,1588226167,95,78.22,15.64,32.0,18.34
Antofagasta,90,CL,1588226167,82,-23.65,-70.4,60.8,3.36
Paris,90,FR,1588226160,87,48.85,2.35,50.0,10.29
Ulaanbaatar,47,MN,1588226168,14,47.91,106.88,78.8,13.42
Dikson,100,RU,1588226168,94,73.51,80.55,22.77,13.15
Rio Rancho,0,US,1588226168,36,35.23,-106.66,66.99,1.99
Cidreira,4,BR,1588226168,68,-30.18,-50.21,61.92,9.84
Lebu,20,CL,1588226168,77,-37.62,-73.65,51.15,3.31
Muisne,28,EC,1588226168,84,0.6,-80.03,76.5,6.13
Shikarpur,40,PK,1588226168,44,27.96,68.64,93.2,4.7
Paciran,8,ID,1588226169,64,-6.88,112.38,86.88,8.34
Nemuro,20,JP,1588226169,21,43.32,145.57,71.6,11.41
Esperance,75,AU,1588226169,39,-33.87,121.9,66.2,11.41
Arraial do Cabo,0,BR,1588226169,84,-22.97,-42.03,72.41,16.89
Salinas,90,US,1588226169,87,36.68,-121.66,59.0,12.75
Coquimbo,99,CL,1588226169,87,-29.95,-71.34,55.4,5.82
Vaini,75,TO,1588226169,73,-21.2,-175.2,77.0,13.87
Tasiilaq,12,GL,1588226169,55,65.61,-37.64,37.4,17.22
Halifax,5,CA,1588225879,82,44.65,-63.57,30.99,2.51
Mar del Plata,75,AR,1588226169,87,-38.0,-57.56,60.01,6.93
Palmer,90,US,1588226170,42,42.16,-72.33,48.2,4.7
Port Alfred,25,ZA,1588226170,79,-33.59,26.89,61.0,5.95
Pevek,57,RU,1588226170,95,69.7,170.31,20.75,12.06
Río Gallegos,90,AR,1588226170,93,-51.62,-69.22,42.8,11.41
Petukhovo,80,RU,1588226170,50,55.07,67.9,49.89,19.01
Souillac,20,MU,1588226170,69,-20.52,57.52,77.0,13.87
Butaritari,38,KI,1588226170,80,3.07,172.79,83.05,16.35
Hithadhoo,88,MV,1588226170,70,-0.6,73.08,84.96,6.53
Bluff,100,NZ,1588226170,63,-46.6,168.33,61.0,8.99
Yellowknife,20,CA,1588226171,92,62.46,-114.35,32.0,14.99
Saint-Jérôme,90,CA,1588226171,54,45.78,-74.0,53.6,12.75
Cape Town,0,ZA,1588225927,76,-33.93,18.42,50.0,5.82
Ushuaia,75,AR,1588226171,87,-54.8,-68.3,44.6,3.4
Verkhoyansk,100,RU,1588226171,95,67.54,133.38,24.76,11.61
Punta Arenas,67,CL,1588226070,93,-53.15,-70.92,35.6,6.93
Hermanus,11,ZA,1588226171,55,-34.42,19.23,60.01,5.84
Kapaa,40,US,1588226131,78,22.08,-159.32,75.2,21.92
Provideniya,90,RU,1588226172,73,64.38,-173.3,24.8,4.47
Yelat'ma,59,RU,1588226172,66,54.97,41.75,42.37,9.33
Peniche,84,PT,1588226172,85,39.36,-9.38,60.01,8.99
Nikolskoye,20,RU,1588226172,59,59.7,30.79,37.99,4.47
Kifrī,0,IQ,1588226172,29,34.7,44.97,77.07,3.15
Talnakh,0,RU,1588226172,79,69.49,88.4,19.4,6.71
Albany,100,US,1588226172,47,42.6,-73.97,50.0,12.19
Kumul,0,CN,1588226172,7,42.8,93.45,93.24,3.96
Poli,75,TZ,1588226172,100,-3.33,36.8,68.0,8.05
Bredasdorp,0,ZA,1588226172,87,-34.53,20.04,44.6,3.36
Ulladulla,99,AU,1588226173,76,-35.35,150.47,55.4,6.93
Rocha,4,UY,1588226173,78,-34.48,-54.33,55.44,11.23
Ixtapa,0,MX,1588226173,38,20.7,-105.2,69.51,3.67
Saint-François,75,FR,1588226173,81,46.42,3.91,51.8,4.7
Plettenberg Bay,18,ZA,1588226173,44,-34.05,23.37,63.75,4.05
Severnoye,71,RU,1588226173,77,56.35,78.36,52.83,8.55
Baturité,87,BR,1588226173,87,-4.33,-38.88,73.96,1.74
Cayenne,90,GF,1588226174,100,4.93,-52.33,75.2,10.67
Jamestown,90,US,1588226174,82,42.1,-79.24,55.4,20.8
Acapulco de Juárez,5,MX,1588226174,88,16.86,-99.89,77.0,4.88
Krasnyy Oktyabr',53,RU,1588226174,70,56.12,38.88,38.71,9.55
Maceió,20,BR,1588226174,94,-9.67,-35.74,73.4,2.24
Namatanai,82,PG,1588226174,74,-3.67,152.43,83.82,1.74
Zelenoborskiy,68,RU,1588226174,95,66.84,32.36,27.99,4.9
Sweetwater,20,US,1588226175,78,25.76,-80.37,80.01,6.93
Yeppoon,40,AU,1588225953,38,-23.13,150.73,87.8,8.05
Salinópolis,73,BR,1588226175,86,-0.61,-47.36,78.89,6.13
Qaanaaq,100,GL,1588226175,92,77.48,-69.36,15.94,12.44
Iqaluit,75,CA,1588226175,86,63.75,-68.51,28.4,6.93
Saint Paul Harbor,16,US,1588226175,69,57.79,-152.41,43.14,0.85
East London,0,ZA,1588226176,82,-33.02,27.91,55.4,8.05
Mataura,98,NZ,1588226176,63,-46.19,168.86,61.0,8.99
Aasiaat,0,GL,1588226176,89,68.71,-52.87,17.06,11.72
Gamba,100,GA,1588226176,89,-2.65,10.0,77.16,4.83
Cherskiy,99,RU,1588226176,96,68.75,161.3,28.89,5.77
Pangnirtung,80,CA,1588226177,88,66.15,-65.71,28.69,2.86
Torbay,90,CA,1588226177,93,47.67,-52.73,33.01,20.8
Tura,14,IN,1588226177,41,25.52,90.22,87.94,1.9
Carnarvon,95,AU,1588226177,16,-24.87,113.63,86.0,11.41
Qaqortoq,0,GL,1588226177,59,60.72,-46.03,35.6,3.36
Alofi,100,NU,1588226177,94,-19.06,-169.92,73.4,16.11
Esso,84,RU,1588226178,79,55.93,158.7,29.66,5.75
Āsosa,68,ET,1588226178,30,10.07,34.53,80.62,6.82
Bengkulu,54,ID,1588226178,61,-3.8,102.27,86.76,7.72
Dubbo,75,AU,1588226178,87,-32.25,148.62,51.8,16.11
Grindavik,50,IS,1588226179,80,63.84,-22.43,35.6,18.34
Nome,1,US,1588226179,74,64.5,-165.41,33.8,4.7
Alberton,18,CA,1588226179,35,46.82,-64.07,26.01,3.47
Tuktoyaktuk,40,CA,1588226179,83,69.45,-133.04,-4.0,1.99
Saint-Philippe,20,RE,1588226179,73,-21.36,55.77,78.8,17.22
Faanui,19,PF,1588226179,72,-16.48,-151.75,82.08,4.9
Miraflores,75,MX,1588226180,51,19.22,-98.81,59.0,17.22
Ostrovnoy,100,RU,1588226180,97,68.05,39.51,29.26,17.38
Teya,73,RU,1588226180,43,60.38,92.63,51.19,8.81
Ponta do Sol,20,PT,1588226180,82,32.67,-17.1,60.8,4.7
Ardakān,100,IR,1588226180,23,32.31,54.02,73.11,8.75
Laguna,1,US,1588226181,72,38.42,-121.42,63.0,5.82
Stanghelle,75,NO,1588226181,56,60.55,5.74,46.99,4.7
Bathsheba,31,BB,1588226181,78,13.22,-59.52,78.17,16.11
Avarua,89,CK,1588226158,73,-21.21,-159.78,77.0,9.17
Bella Union,0,UY,1588226181,70,-30.28,-57.6,53.29,3.49
Ladozhskaya,69,RU,1588226181,58,45.31,39.94,55.4,2.24
New Norfolk,90,AU,1588226182,74,-42.78,147.06,57.99,3.78
Klaksvík,44,FO,1588226182,74,62.23,-6.59,33.8,1.12
Morros,97,BR,1588226182,80,-9.45,-46.3,69.26,5.23
Chui,0,UY,1588226183,75,-33.7,-53.46,55.36,12.55
Wajima,8,JP,1588226183,30,37.4,136.9,69.8,16.11
Pacific Grove,90,US,1588226183,82,36.62,-121.92,59.0,6.93
Tautira,67,PF,1588226183,74,-17.73,-149.15,82.4,4.7
Dingle,41,PH,1588226184,50,11.0,122.67,91.8,14.58
‘Āhuimanu,75,US,1588226184,65,21.44,-157.84,77.0,17.22
Coyhaique,100,CL,1588226184,93,-45.58,-72.07,46.4,3.36
Nuevitas,22,CU,1588226184,85,21.55,-77.26,75.0,6.38
Aklavik,5,CA,1588226184,65,68.22,-135.01,5.0,5.82
Bontang,69,ID,1588226018,73,0.13,117.5,85.3,1.63
Bitung,40,ID,1588226185,66,1.45,125.18,87.8,9.17
Khandagayty,45,RU,1588226185,21,50.73,92.05,67.82,1.97
East Wenatchee Bench,1,US,1588226185,42,47.43,-120.28,66.2,12.75
Barrow,1,US,1588226185,77,71.29,-156.79,1.4,13.87
Geraldton,40,AU,1588226185,31,-28.77,114.6,77.0,24.16
Bolobo,0,CD,1588226185,73,-2.17,16.23,75.97,2.55
Beringovskiy,99,RU,1588226185,94,63.05,179.32,27.68,5.12
Harper,80,LR,1588226186,84,4.38,-7.72,78.85,0.81
Kaeo,83,NZ,1588226186,74,-35.1,173.78,63.0,3.0
General Roca,100,AR,1588226186,93,-39.03,-67.58,42.8,4.7
Panama City,2,PA,1588226015,88,8.99,-79.52,79.0,1.12
Port Elizabeth,31,ZA,1588225890,87,-33.92,25.57,46.4,4.7
Zwedru,100,LR,1588226186,92,6.07,-8.13,73.06,0.6
Hilo,90,US,1588226186,61,19.73,-155.09,77.0,5.82
Deputatsky,100,RU,1588226187,93,69.3,139.9,21.09,14.03
Thompson,5,CA,1588225926,64,55.74,-97.86,37.4,2.24
Bethel,90,US,1588226187,61,41.37,-73.41,46.4,13.87
Måløy,75,NO,1588226187,52,61.94,5.11,46.4,13.87
Sinnamary,99,GF,1588226188,87,5.38,-52.95,77.74,12.75
Pimenta Bueno,100,BR,1588226188,91,-11.67,-61.19,72.19,1.32
Saint George,1,US,1588226188,29,37.1,-113.58,77.0,5.82
Olafsvik,62,IS,1588226188,82,64.89,-23.71,36.19,22.12
Kenai,75,US,1588226188,39,60.55,-151.26,50.0,6.93
Lima,22,PE,1588225971,82,-12.04,-77.03,68.0,3.36
Fairbanks,1,US,1588226188,85,64.84,-147.72,32.0,13.87
Ngunguru,80,NZ,1588226189,73,-35.62,174.5,63.0,1.01
Caravelas,1,BR,1588226189,92,-17.71,-39.25,68.22,4.68
Lakes Entrance,100,AU,1588226189,88,-37.88,147.98,52.0,4.34
Fuxin,50,CN,1588226186,31,42.02,121.66,76.75,7.65
Bambous Virieux,20,MU,1588226189,69,-20.34,57.76,80.01,13.87
Esim,87,GH,1588226189,88,4.87,-2.24,78.64,4.34
Tiksi,100,RU,1588226189,95,71.69,128.87,17.67,11.41
Chokurdakh,13,RU,1588226189,96,70.63,147.92,18.97,4.63
Llanes,99,ES,1588226190,98,43.42,-4.75,55.99,5.86
Matagalpa,83,NI,1588226190,67,12.93,-85.92,66.4,3.38
Praia da Vitória,40,PT,1588226190,88,38.73,-27.07,66.2,15.14
Ancud,90,CL,1588226190,100,-41.87,-73.82,54.0,5.82
Lagoa,83,PT,1588226190,90,39.05,-27.98,63.34,25.72
Chapais,90,CA,1588226191,56,49.78,-74.85,44.6,8.05
Mergen,1,CN,1588226191,26,49.18,125.22,71.37,7.25
Sur,14,OM,1588226191,38,22.57,59.53,94.15,3.38
Balkhash,100,KZ,1588226191,48,46.84,74.98,66.2,17.9
Atuona,69,PF,1588226191,79,-9.8,-139.03,81.37,21.5
Khatanga,90,RU,1588226191,95,71.97,102.5,19.63,6.33
Santa Cruz de la Sierra,40,BO,1588226191,94,-17.8,-63.17,68.0,4.7
Salalah,75,OM,1588226192,79,17.02,54.09,87.8,11.41
Escanaba,90,US,1588226124,86,45.75,-87.06,42.01,16.11
Sitka,75,US,1588225904,75,57.05,-135.33,44.6,9.17
Busselton,0,AU,1588226192,27,-33.65,115.33,68.0,5.95
Airai,60,TL,1588226192,43,-8.93,125.41,73.58,3.91
Los Llanos de Aridane,0,ES,1588226192,77,28.66,-17.92,62.6,9.17
Yulara,0,AU,1588226192,27,-25.24,130.99,64.4,19.46
Pouébo,12,NC,1588226192,73,-20.4,164.57,78.4,11.63
Castro,100,BR,1588226192,59,-24.79,-50.01,58.08,3.6
Sola,1,VU,1588226193,79,-13.88,167.55,82.44,13.22
Silistra,84,BG,1588225923,80,44.12,27.27,60.85,7.99
Krasnyy Kholm,100,RU,1588226193,89,58.06,37.12,34.36,9.4
Boa Vista,91,BR,1588226109,61,2.82,-60.67,82.4,12.75
Acaraú,100,BR,1588226193,88,-2.89,-40.12,77.74,12.06
La Asuncion,28,VE,1588226193,84,11.03,-63.86,77.72,14.34
Sakakah,0,SA,1588226113,52,29.97,40.21,64.4,10.29
San Jerónimo,75,PE,1588226193,29,-11.95,-75.28,48.15,1.7
São Filipe,64,CV,1588226194,63,14.9,-24.5,76.1,12.75
Palana,100,RU,1588226194,96,59.12,159.97,27.66,3.76
Concarneau,75,FR,1588226194,81,47.88,-3.92,50.0,14.99
Ust-Nera,100,RU,1588226194,77,64.57,143.2,31.19,3.74
Kaitangata,100,NZ,1588226194,45,-46.28,169.85,64.0,10.0
Boyolangu,43,ID,1588226194,72,-8.12,111.89,84.16,9.69
Camacha,20,PT,1588226195,82,33.08,-16.33,62.6,8.05
Livingstone,63,ZM,1588226195,40,-17.84,25.85,69.91,2.15
Maputo,40,MZ,1588226056,88,-25.97,32.59,66.2,4.7
Inhambane,75,MZ,1588226195,94,-23.86,35.38,69.8,7.34
Bethanien,25,NA,1588226196,30,-26.5,17.16,61.57,6.85
Manzanillo,63,CU,1588226196,80,20.34,-77.12,75.69,1.9
Flinders,100,AU,1588226196,79,-34.58,150.86,59.0,1.01
Marawi,93,PH,1588226196,84,8.0,124.29,82.0,4.0
Nālūt,0,LY,1588226196,58,30.33,10.85,64.02,17.07
Boende,77,CD,1588226196,85,-0.22,20.87,74.59,1.88
Mayo,98,US,1588226197,72,38.89,-76.51,66.2,19.37
Hailun,84,CN,1588226197,42,47.45,126.93,65.68,14.47
Cabedelo,75,BR,1588226197,100,-6.98,-34.83,75.2,4.7
Vostok,50,RU,1588226197,24,46.49,135.88,61.92,6.35
Yangjiang,99,CN,1588226197,53,21.85,111.97,84.0,6.67
Leningradskiy,0,RU,1588226198,92,69.38,178.42,25.2,1.43
Basco,76,PH,1588226198,83,20.45,121.97,79.16,15.3
Jaca,100,ES,1588226198,97,42.57,-0.55,46.0,1.86
Atasū,20,KZ,1588226198,34,48.68,71.64,56.66,16.46
Turka,98,UA,1588226198,91,49.15,23.03,51.01,1.01
Henties Bay,0,NA,1588226199,70,-22.12,14.28,63.93,5.41
Fortuna,90,US,1588226199,100,40.6,-124.16,57.0,4.7
Kazachinskoye,99,RU,1588226199,66,57.7,93.28,56.48,11.88
Tabou,79,CI,1588226199,88,4.42,-7.35,78.33,2.82
Kościan,29,PL,1588226199,75,52.09,16.65,53.01,8.08
Terrace,90,CA,1588226200,70,54.52,-128.6,46.4,4.7
Le Portel,75,FR,1588226200,81,50.71,1.58,50.0,13.87
Lüshunkou,54,CN,1588226200,77,38.8,121.27,59.0,15.66
Tilichiki,97,RU,1588226200,96,60.47,166.1,29.03,5.12
Poum,1,NC,1588226201,74,-20.23,164.02,78.84,7.29
Hong Kong,60,HK,1588225992,61,22.29,114.16,82.0,8.01
Zárate,0,AR,1588226134,99,-34.1,-59.03,53.01,4.34
Padang,100,ID,1588226201,85,-0.95,100.35,77.81,2.59
Yakeshi,26,CN,1588226201,20,49.28,120.73,69.39,14.36
Kalanguy,77,RU,1588226201,20,51.02,116.52,66.45,19.08
Kaduqli,26,SD,1588226202,10,11.02,29.72,90.01,10.11
Bisira,100,PA,1588226202,72,8.52,-81.71,60.22,3.13
Cururupu,71,BR,1588226202,95,-1.83,-44.87,74.79,1.79
Owando,56,CG,1588226202,73,-0.48,15.9,76.21,1.95
Bereda,100,ES,1588226203,97,43.27,-7.54,53.01,11.99
Ilulissat,0,GL,1588226203,42,69.22,-51.1,26.6,13.87
Soverato Marina,20,IT,1588226203,93,38.69,16.55,60.8,9.17
Necochea,30,AR,1588226203,86,-38.55,-58.74,55.99,5.99
Kosh-Agach,68,RU,1588226203,18,50.0,88.67,59.04,3.69
Portobelo,12,PA,1588226203,88,9.55,-79.65,79.0,1.12
Canatlán,55,MX,1588226203,27,24.52,-104.78,61.61,4.56
Nanortalik,0,GL,1588226204,89,60.14,-45.24,34.14,8.93
Naze,75,JP,1588226204,53,28.37,129.48,73.4,6.93
Xaçmaz,5,AZ,1588226012,48,41.46,48.81,61.39,4.81
Sapouy,38,BF,1588226204,54,11.55,-1.77,83.34,10.25
Luanda,75,AO,1588226204,88,-8.84,13.23,77.0,2.24
Bonavista,64,CA,1588226205,86,48.65,-53.11,33.01,7.0
Tiarei,42,PF,1588226205,74,-17.53,-149.33,82.4,4.7
Kavaratti,40,IN,1588226205,62,10.57,72.64,89.6,4.7
Yārāda,20,IN,1588226205,59,17.65,83.27,91.4,5.82
Coos Bay,90,US,1588226205,100,43.37,-124.22,55.0,10.29
Kinkala,87,CG,1588226205,81,-4.36,14.76,73.58,1.66
Cabo San Lucas,0,MX,1588225927,65,22.89,-109.91,73.99,11.65
Reconquista,23,AR,1588226206,52,-29.15,-59.65,61.56,5.08
Acarí,76,PE,1588226206,62,-15.43,-74.62,69.21,3.33
Kiunga,90,PG,1588226206,56,-6.12,141.29,91.06,3.44
Kampot,40,KH,1588226206,62,10.62,104.18,89.6,12.75
Zhigansk,67,RU,1588226206,92,66.77,123.37,26.15,8.86
College,20,US,1588226207,43,64.86,-147.8,33.8,13.87
Ossora,96,RU,1588226207,95,59.24,163.07,32.88,1.5
Springbok,0,ZA,1588226207,26,-29.66,17.89,56.14,5.88
Kapoeta,100,SS,1588226208,73,4.77,33.59,69.24,12.01
Sevsk,87,RU,1588226208,79,52.15,34.49,51.33,2.21
Cochrane,1,CA,1588226207,57,51.18,-114.47,55.0,4.7
Phonhong,75,LA,1588226208,52,18.5,102.42,91.4,2.24
Fuyu,27,CN,1588226208,38,45.18,124.82,70.75,11.16
Saskylakh,100,RU,1588226209,96,71.92,114.08,21.31,11.32
Londiani,100,KE,1588226209,44,-0.17,35.59,61.56,2.15
Ribeira Grande,89,PT,1588226209,91,38.52,-28.7,63.86,19.91
Sangīn,39,AF,1588226210,12,32.07,64.84,87.84,7.94
Imbituba,100,BR,1588226210,83,-28.24,-48.67,71.6,8.05
Half Moon Bay,90,US,1588226210,93,37.46,-122.43,57.99,9.17
Jiaozuo,24,CN,1588226210,9,35.24,113.23,99.55,8.39
Mauá,84,BR,1588226210,68,-23.67,-46.46,66.2,4.7
Farah,57,AF,1588226210,17,32.5,62.5,79.93,4.21
Pahrump,77,US,1588226210,21,36.21,-115.98,80.01,4.0
Maniitsoq,0,GL,1588226211,82,65.42,-52.9,31.69,4.63
Kandrian,59,PG,1588226211,73,-6.22,149.55,84.9,4.47
Balikpapan,56,ID,1588226194,83,-1.27,116.83,82.69,3.13
Yandyki,0,RU,1588226211,38,45.77,47.13,62.46,16.69
Erenhot,0,CN,1588226211,17,43.65,111.98,75.85,3.13
Shahr-e Bābak,100,IR,1588226211,42,30.12,55.12,55.6,5.84
Avera,90,US,1588226212,91,33.19,-82.53,59.0,8.05
Cacoal,100,BR,1588226212,90,-11.44,-61.45,72.52,0.87
Laas,75,IT,1588226212,37,46.62,10.7,37.4,3.36
Luganville,40,VU,1588226212,74,-15.53,167.17,84.2,6.93
Port Lincoln,24,AU,1588226212,59,-34.73,135.87,56.41,22.26
Ardmore,1,US,1588226212,66,34.17,-97.14,55.99,3.36
Manono,47,CD,1588226212,71,-7.3,27.42,73.72,5.41
Narsaq,0,GL,1588226213,59,60.92,-46.05,35.6,3.36
