City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.12,-134.97,78.46,82,10,15.19,PF,1588118488
1,seymchan,62.88,152.43,32.5,89,100,3.15,RU,1588118488
2,cape town,-33.93,18.42,55.99,87,0,4.7,ZA,1588118488
3,jamestown,42.1,-79.24,55.4,58,1,11.41,US,1588118193
4,kapaa,22.08,-159.32,80.6,69,20,18.34,US,1588118379
5,manjacaze,-24.71,33.88,65.68,91,29,2.06,MZ,1588118489
6,thompson,55.74,-97.86,39.2,35,40,4.7,CA,1588118489
7,sambava,-14.27,50.17,75.79,88,47,11.5,MG,1588118489
8,punta arenas,-53.15,-70.92,33.8,86,0,2.24,CL,1588118400
9,khatanga,71.97,102.5,17.89,97,100,4.74,RU,1588118490
10,mataura,-46.19,168.86,60.01,66,72,8.01,NZ,1588118491
11,port elizabeth,-33.92,25.57,51.8,93,20,3.36,ZA,1588118491
12,alindao,5.03,21.21,71.8,82,55,4.59,CF,1588118491
13,ribeira grande,38.52,-28.7,59.27,62,100,12.03,PT,1588118492
14,sorland,67.67,12.69,37.2,75,33,10.25,NO,1588118492
15,georgetown,5.41,100.34,78.8,88,40,2.24,MY,1588118230
16,iqaluit,63.75,-68.51,30.2,92,90,9.17,CA,1588118493
17,tiksi,71.69,128.87,19.47,96,100,7.67,RU,1588118493
18,ushuaia,-54.8,-68.3,41.0,86,91,4.72,AR,1588118432
19,hermanus,-34.42,19.23,60.66,65,0,8.16,ZA,1588118494
20,airai,-8.93,125.41,66.52,49,74,3.0,TL,1588118495
21,mahebourg,-20.41,57.7,71.6,83,75,6.93,MU,1588118495
22,busselton,-33.65,115.33,46.0,63,8,7.74,AU,1588118495
23,evensk,61.95,159.23,29.28,92,75,3.09,RU,1588118495
24,saint-augustin,51.23,-58.65,31.95,95,70,9.84,CA,1588118496
25,kavieng,-2.57,150.8,84.58,74,83,6.89,PG,1588118496
26,bethel,41.37,-73.41,62.01,25,1,4.7,US,1588118462
27,dikson,73.51,80.55,20.52,95,100,8.12,RU,1588118496
28,vostok,46.49,135.88,45.66,47,49,10.2,RU,1588118496
29,cherskiy,68.75,161.3,23.92,96,100,8.52,RU,1588118497
30,bilma,18.69,12.92,91.09,10,49,9.31,NE,1588118497
31,ulaanbaatar,47.91,106.88,48.2,45,75,3.53,MN,1588118470
32,norman wells,65.28,-126.83,39.2,44,75,5.82,CA,1588118497
33,chandur bazar,21.24,77.75,78.73,27,0,3.36,IN,1588118497
34,hilo,19.73,-155.09,82.4,58,20,12.75,US,1588118497
35,ziarat,30.38,67.73,55.42,27,0,2.37,PK,1588118413
36,sao filipe,14.9,-24.5,73.71,77,97,10.85,CV,1588118498
37,puerto ayora,-0.74,-90.35,82.4,69,20,13.87,EC,1588118498
38,bonthe,7.53,-12.51,79.92,80,82,2.84,SL,1588118499
39,upernavik,72.79,-56.15,18.84,95,100,3.8,GL,1588118499
40,vermilion,40.17,-87.75,71.6,60,90,12.75,US,1588118499
41,camalu,30.85,-116.07,73.99,50,0,4.0,MX,1588118499
42,lethem,3.38,-59.8,87.04,48,91,3.56,GY,1588118500
43,vanavara,60.34,102.28,44.33,73,94,3.42,RU,1588118500
44,nikolskoye,59.7,30.79,37.0,96,90,13.42,RU,1588118501
45,lazaro cardenas,17.96,-102.2,83.62,54,11,9.35,MX,1588118395
46,kovur,14.48,79.98,80.53,78,87,8.86,IN,1588118501
47,katobu,-4.94,122.53,81.88,72,33,1.88,ID,1588118502
48,savonlinna,61.87,28.88,33.8,74,20,10.29,FI,1588118502
49,cidreira,-30.18,-50.21,71.76,84,0,18.99,BR,1588118503
50,shenjiamen,29.96,122.3,60.91,75,12,18.05,CN,1588118503
51,victoria,22.29,114.16,73.0,73,87,8.99,HK,1588118336
52,araceli,10.55,119.99,83.68,77,100,14.97,PH,1588118504
53,carroll,39.55,-77.02,53.01,70,99,4.59,US,1588118504
54,saint-philippe,-21.36,55.77,71.6,73,90,18.34,RE,1588118505
55,atuona,-9.8,-139.03,81.75,80,33,18.14,PF,1588118505
56,soligalich,59.08,42.29,30.13,95,17,0.6,RU,1588118506
57,cockburn town,21.46,-71.14,79.27,79,1,17.22,TC,1588118428
58,saint-pierre,-21.34,55.48,71.6,73,90,18.34,RE,1588118506
59,sheboygan,43.73,-87.93,44.6,87,90,13.87,US,1588118401
60,beringovskiy,63.05,179.32,31.14,96,11,7.72,RU,1588118506
61,itaituba,-4.28,-55.98,76.89,92,95,0.96,BR,1588118507
62,new norfolk,-42.78,147.06,61.0,62,32,4.18,AU,1588118507
63,bathsheba,13.22,-59.52,78.8,83,75,14.99,BB,1588118507
64,provideniya,64.38,-173.3,30.2,63,75,4.47,RU,1588118507
65,tuktoyaktuk,69.45,-133.04,12.2,78,75,11.41,CA,1588118507
66,paso de carrasco,-34.86,-56.05,66.2,93,90,16.11,UY,1588118508
67,dwarka,22.24,68.97,79.47,86,0,13.51,IN,1588118508
68,college,64.86,-147.8,46.4,22,75,12.75,US,1588118508
69,traverse city,44.76,-85.62,51.01,81,90,9.17,US,1588118285
70,hirara,24.8,125.28,73.4,78,75,10.29,JP,1588118509
71,bluff,-46.6,168.33,60.01,66,100,8.01,NZ,1588118465
72,westport,41.14,-73.36,59.0,40,14,2.37,US,1588118284
73,bredasdorp,-34.53,20.04,51.8,87,0,3.36,ZA,1588118510
74,bauchi,10.5,10.0,81.97,50,77,5.46,NG,1588118510
75,faanui,-16.48,-151.75,82.69,79,100,13.47,PF,1588118511
76,barrow,71.29,-156.79,1.4,77,1,10.29,US,1588118403
77,qaanaaq,77.48,-69.36,0.41,83,86,4.7,GL,1588118511
78,east london,-33.02,27.91,63.37,65,59,3.13,ZA,1588118512
79,melilla,35.29,-2.94,66.2,63,0,10.29,ES,1588118512
80,hamilton,39.18,-84.53,71.6,49,20,12.75,US,1588118442
81,palana,59.12,159.97,27.68,91,94,4.76,RU,1588118513
82,madang,-5.22,145.8,84.45,75,17,0.96,PG,1588118513
83,rocha,-34.48,-54.33,67.06,92,100,14.25,UY,1588118513
84,qaqortoq,60.72,-46.03,41.0,41,77,2.24,GL,1588118514
85,codrington,-38.27,141.97,55.15,82,99,9.33,AU,1588118514
86,hobart,-42.88,147.33,63.0,67,35,10.29,AU,1588118323
87,noumea,-22.28,166.46,80.01,65,90,8.05,NC,1588118514
88,kruisfontein,-34.0,24.73,55.09,84,18,4.76,ZA,1588118515
89,sakakah,29.97,40.21,71.6,26,15,5.82,SA,1588118515
90,ostrovnoy,68.05,39.51,26.87,95,100,12.84,RU,1588118515
91,labuhan,-6.88,112.21,79.59,84,100,8.77,ID,1588118515
92,port alfred,-33.59,26.89,61.0,86,78,1.99,ZA,1588118516
93,husavik,66.04,-17.34,39.2,69,0,4.7,IS,1588118437
94,vaini,-21.2,-175.2,78.8,74,75,12.75,TO,1588118516
95,adrar,20.5,-10.07,87.44,15,40,11.1,MR,1588118516
96,ust-nera,64.57,143.2,29.57,80,90,4.09,RU,1588118517
97,ponta do sol,32.67,-17.1,62.6,67,40,2.24,PT,1588118517
98,nieves,15.33,120.95,80.6,74,75,2.24,PH,1588118517
99,lebu,-37.62,-73.65,53.22,85,5,1.77,CL,1588118518
100,ayagoz,47.97,80.44,63.63,40,47,16.17,KZ,1588118518
101,lorengau,-2.02,147.27,85.93,63,74,4.41,PG,1588118518
102,qui nhon,13.77,109.23,75.99,84,85,9.44,VN,1588118228
103,chokurdakh,70.63,147.92,15.96,96,75,2.13,RU,1588118518
104,erenhot,43.65,111.98,56.75,44,15,11.92,CN,1588118519
105,hoskote,13.07,77.8,69.8,100,40,9.17,IN,1588118519
106,stokmarknes,68.56,14.91,32.0,61,0,4.0,NO,1588118519
107,tessalit,20.2,1.01,86.05,14,49,12.46,ML,1588118520
108,gospic,44.55,15.37,57.2,100,75,2.24,HR,1588118520
109,dingle,11.0,122.67,83.89,71,100,11.23,PH,1588118520
110,santarem,-2.44,-54.71,80.6,94,75,4.7,BR,1588118521
111,castro,-24.79,-50.01,58.21,61,16,3.18,BR,1588118521
112,wattegama,6.8,81.48,74.97,88,52,2.06,LK,1588118522
113,bima,-8.47,118.72,79.23,81,1,3.76,ID,1588118522
114,semenivka,52.18,32.58,49.42,62,65,14.63,UA,1588118522
115,pisco,-13.7,-76.22,70.0,73,0,17.22,PE,1588118522
116,san quintin,30.48,-115.95,66.99,70,5,7.2,MX,1588118523
117,komsomolskiy,40.43,71.72,62.6,63,99,6.93,UZ,1588118523
118,vila franca do campo,37.72,-25.43,59.0,72,75,2.24,PT,1588118523
119,alugan,12.22,125.48,82.42,81,100,11.61,PH,1588118524
120,ballina,-28.87,153.57,68.0,93,75,3.36,AU,1588118236
121,lasa,46.62,10.7,42.8,93,75,9.17,IT,1588118524
122,chuy,-33.7,-53.46,67.68,95,100,11.5,UY,1588118524
123,mogapinyana,-22.37,27.6,57.33,67,26,3.31,BW,1588118524
124,leningradskiy,69.38,178.42,29.07,96,65,3.06,RU,1588118524
125,baykit,61.67,96.37,40.33,75,86,1.97,RU,1588118525
126,laguna,38.42,-121.42,91.4,22,1,4.56,US,1588118437
127,portland,45.52,-122.68,73.99,43,75,4.7,US,1588118358
128,lexington park,38.27,-76.45,55.4,82,90,12.75,US,1588118525
129,awbari,26.59,12.78,76.75,17,7,6.42,LY,1588118526
130,havoysund,71.0,24.66,26.6,73,38,12.75,NO,1588118526
131,valley city,46.92,-98.0,53.6,100,20,8.05,US,1588118526
132,penzance,50.12,-5.54,52.0,93,30,3.36,GB,1588118526
133,bafq,31.61,55.41,68.77,21,0,5.75,IR,1588118526
134,pangnirtung,66.15,-65.71,10.06,81,0,1.86,CA,1588118526
135,kashin,57.36,37.61,37.58,89,100,14.67,RU,1588118527
136,betsiamites,48.94,-68.65,48.2,36,1,12.75,CA,1588118527
137,awjilah,29.11,21.29,73.83,34,82,11.05,LY,1588118527
138,tuatapere,-46.13,167.68,60.01,66,100,8.01,NZ,1588118527
139,taksimo,56.34,114.88,49.26,37,99,3.33,RU,1588118528
140,borujerd,33.9,48.75,47.3,39,26,3.31,IR,1588118528
141,ziniare,12.58,-1.3,87.8,48,20,18.34,BF,1588118528
142,albany,42.6,-73.97,57.0,52,62,3.0,US,1588118528
143,cabedelo,-6.98,-34.83,77.0,88,99,4.7,BR,1588118438
144,butaritari,3.07,172.79,83.07,77,85,14.09,KI,1588118529
145,yulara,-25.24,130.99,64.4,72,9,20.8,AU,1588118529
146,namatanai,-3.67,152.43,86.54,65,98,3.94,PG,1588118529
147,yumen,40.28,97.2,62.47,11,52,9.22,CN,1588118529
148,mount vernon,40.91,-73.84,63.0,44,20,12.75,US,1588118463
149,alizai,33.54,70.35,64.98,54,17,1.88,PK,1588118530
150,broken hill,-31.95,141.43,68.0,64,49,10.29,AU,1588118530
151,muzhi,65.37,64.67,28.81,98,100,15.95,RU,1588118530
152,herat,34.5,62.0,62.15,53,63,12.8,AF,1588118530
153,diamantino,-14.41,-56.45,74.01,71,44,4.0,BR,1588118531
154,ibra,22.69,58.53,86.99,35,82,0.58,OM,1588118531
155,san patricio,19.22,-104.7,80.6,65,40,11.41,MX,1588118531
156,zhanakorgan,43.91,67.25,59.27,61,66,3.76,KZ,1588118532
157,vakhrushev,48.98,142.97,41.52,71,73,4.54,RU,1588118532
158,avera,33.19,-82.53,73.4,40,1,4.72,US,1588118532
159,robe,-37.18,139.75,56.62,70,100,14.97,AU,1588118532
160,esperance,-33.87,121.9,51.8,76,40,17.22,AU,1588118533
161,teya,60.38,92.63,46.36,68,74,1.43,RU,1588118533
162,zaigrayevo,51.83,108.27,41.0,75,100,2.24,RU,1588118533
163,bengkulu,-3.8,102.27,77.22,81,37,3.74,ID,1588118533
164,talnakh,69.49,88.4,19.4,85,40,6.71,RU,1588118533
165,alyangula,-13.85,136.42,80.6,94,92,10.18,AU,1588118534
166,prainha,-1.8,-53.48,78.12,85,84,2.89,BR,1588118534
167,constantine,36.37,6.61,57.2,71,75,4.7,DZ,1588118454
168,kilindoni,-7.91,39.67,81.5,79,100,16.89,TZ,1588118534
169,broome,42.25,-75.83,55.99,40,90,6.93,US,1588118535
170,saskylakh,71.92,114.08,17.73,96,96,4.25,RU,1588118535
171,kabanga,-2.64,30.47,58.95,63,65,2.24,TZ,1588118535
172,zhezkazgan,47.8,67.71,50.5,68,43,8.77,KZ,1588118535
173,avarua,-21.21,-159.78,80.6,74,29,5.82,CK,1588118535
174,whitefish,48.41,-114.34,64.4,27,1,16.11,US,1588118467
175,nanortalik,60.14,-45.24,34.77,84,80,6.11,GL,1588118536
176,kisoro,-1.29,29.68,55.78,54,64,2.39,UG,1588118536
177,the valley,18.22,-63.06,81.0,69,20,6.93,AI,1588118536
178,souillac,-20.52,57.52,71.6,83,75,6.93,MU,1588118536
179,bereda,43.27,-7.54,57.99,85,77,10.0,ES,1588118537
180,picui,-6.51,-36.35,71.31,77,98,12.21,BR,1588118531
181,mayya,61.73,130.28,33.8,90,75,8.95,RU,1588118537
182,oistins,13.07,-59.53,78.8,83,75,14.99,BB,1588118538
183,buala,-8.14,159.59,86.29,70,26,7.83,SB,1588118538
184,paamiut,61.99,-49.67,30.54,95,0,12.1,GL,1588118538
185,aklavik,68.22,-135.01,19.4,73,90,10.29,CA,1588118538
186,cabo san lucas,22.89,-109.91,91.4,36,5,11.41,MX,1588118416
187,sao felix do xingu,-6.64,-51.99,73.69,89,55,2.04,BR,1588118538
188,athabasca,54.72,-113.29,60.12,27,50,10.78,CA,1588118374
189,khani,41.96,42.96,42.8,87,2,4.7,GE,1588118539
190,touros,-5.2,-35.46,75.2,94,75,3.36,BR,1588118539
191,artyom,40.47,50.33,48.2,76,99,9.17,AZ,1588118539
192,mancio lima,-7.61,-72.9,75.09,90,89,0.74,BR,1588118539
193,bindi,9.92,-11.45,78.6,62,98,4.12,SL,1588118540
194,erzin,36.96,36.2,64.0,82,0,3.29,TR,1588118540
195,mbaiki,3.87,17.99,71.71,83,33,2.73,CF,1588118540
196,hithadhoo,-0.6,73.08,83.46,78,100,16.53,MV,1588118541
197,strezhevoy,60.73,77.59,46.4,75,100,8.95,RU,1588118541
198,north bend,43.41,-124.22,64.0,77,1,10.29,US,1588118394
199,yellowknife,62.46,-114.35,42.8,87,20,9.17,CA,1588118541
200,mungwi,-10.17,31.37,60.4,66,78,3.27,ZM,1588118542
201,poum,-20.23,164.02,77.86,71,0,10.02,NC,1588118542
202,sinnamary,5.38,-52.95,78.19,83,18,9.73,GF,1588118543
203,bambous virieux,-20.34,57.76,71.6,83,75,6.93,MU,1588118543
204,mikhaylovsk,45.13,42.03,41.0,56,0,8.95,RU,1588118543
205,lakhnadon,22.6,79.6,75.4,27,0,4.85,IN,1588118543
206,kuala perlis,6.4,100.13,78.8,100,20,3.36,MY,1588118544
207,ust-uda,54.17,103.03,53.2,49,100,2.39,RU,1588118544
208,xuddur,4.12,43.89,77.13,66,67,8.63,SO,1588118544
209,chepareria,1.31,35.2,61.59,53,87,2.86,KE,1588118545
210,kalmunai,7.42,81.82,78.85,85,31,6.62,LK,1588118545
211,leogane,18.51,-72.63,86.0,66,21,10.29,HT,1588118545
212,altay,47.87,88.12,64.06,23,33,5.95,CN,1588118545
213,jumla,29.27,82.18,44.11,30,4,3.09,NP,1588118546
214,sur,22.57,59.53,86.63,52,49,3.2,OM,1588118546
215,burnie,-41.07,145.92,61.0,93,99,21.99,AU,1588118546
216,coahuayana,18.73,-103.68,87.8,29,40,11.41,MX,1588118547
217,longyearbyen,78.22,15.64,35.6,69,75,23.04,SJ,1588118437
218,richards bay,-28.78,32.04,64.99,74,94,11.36,ZA,1588118548
219,macamic,48.75,-79.0,57.2,22,20,9.17,CA,1588118548
220,toropets,56.5,31.64,47.44,89,100,11.45,RU,1588118548
221,chelmza,53.18,18.6,50.0,66,100,14.99,PL,1588118549
222,san angelo,31.46,-100.44,102.2,10,1,13.87,US,1588118363
223,luderitz,-26.65,15.16,59.0,82,0,3.36,NA,1588118549
224,mozarlandia,-14.74,-50.57,72.46,73,0,4.0,BR,1588118549
225,warwick,41.7,-71.42,46.4,70,75,11.41,US,1588118314
226,san-pedro,4.75,-6.64,79.57,87,97,5.37,CI,1588118550
227,ambilobe,-13.2,49.05,73.54,83,71,4.05,MG,1588118550
228,port blair,11.67,92.75,83.53,74,87,5.3,IN,1588118550
229,constitucion,-35.33,-72.42,56.44,71,0,11.77,CL,1588118460
230,puerto colombia,10.99,-74.95,82.4,74,85,17.22,CO,1588118550
231,amanpur,27.72,78.75,81.86,41,0,3.51,IN,1588118551
232,coihaique,-45.58,-72.07,50.0,100,90,3.36,CL,1588118551
233,khipro,25.83,69.38,84.99,33,0,9.28,PK,1588118551
234,pangai,-19.8,-174.35,80.6,78,75,20.8,TO,1588118552
235,tasiilaq,65.61,-37.64,35.6,100,80,5.82,GL,1588118552
236,katangli,51.71,143.23,38.77,83,81,3.56,RU,1588118552
237,bandarbeyla,9.49,50.81,83.3,78,17,13.56,SO,1588118552
238,suluq,31.67,20.25,67.19,50,100,8.59,LY,1588118553
239,dicabisagan,17.08,122.42,81.64,72,88,2.93,PH,1588118553
240,meulaboh,4.14,96.13,77.23,85,90,3.78,ID,1588118553
241,yokadouma,3.52,15.05,69.98,80,18,2.01,CM,1588118553
242,salalah,17.02,54.09,84.2,83,20,5.82,OM,1588118553
243,tautira,-17.73,-149.15,87.8,70,34,11.41,PF,1588118554
244,abalak,58.13,68.59,51.03,95,100,4.88,RU,1588118554
245,shunyi,40.12,116.65,73.0,48,7,6.71,CN,1588118554
246,sal rei,16.18,-22.92,73.4,73,75,14.99,CV,1588118554
247,orange,33.7,-117.77,75.2,60,20,13.87,US,1588118555
248,grand falls,47.05,-67.74,51.8,32,1,9.17,CA,1588118555
249,kondoa,-4.9,35.78,63.09,64,82,1.52,TZ,1588118555
250,tokmak,47.25,35.71,44.37,64,1,5.08,UA,1588118555
251,fortuna,40.6,-124.16,61.0,93,20,14.99,US,1588118556
252,puerto cabezas,14.04,-83.39,80.24,77,34,8.05,NI,1588118556
253,kidal,18.44,1.41,87.01,12,0,12.53,ML,1588118556
254,marawi,8.0,124.29,81.0,74,96,4.0,PH,1588118556
255,mount isa,-20.73,139.5,80.6,34,0,8.05,AU,1588118557
256,mareeba,-17.0,145.43,82.4,69,40,10.29,AU,1588118557
257,tigil,57.8,158.67,30.2,96,84,5.46,RU,1588118557
258,bam,29.11,58.36,75.63,19,5,12.97,IR,1588118557
259,frontera,26.93,-101.45,80.29,35,81,11.14,MX,1588118459
260,tirau,-37.98,175.75,66.0,68,0,3.0,NZ,1588118558
261,novokuznetsk,53.76,87.11,59.31,71,85,4.56,RU,1588118559
262,te anau,-45.42,167.72,56.91,61,96,7.58,NZ,1588118559
263,haines junction,60.75,-137.51,44.53,49,86,2.95,CA,1588118559
264,pringsewu,-5.36,104.97,75.54,87,37,0.89,ID,1588118559
265,matagami,49.75,-77.63,50.0,31,1,11.41,CA,1588118559
266,harper,4.38,-7.72,80.64,86,89,5.77,LR,1588118560
267,morant bay,17.88,-76.41,82.4,69,40,11.41,JM,1588118560
268,pitimbu,-7.47,-34.81,77.0,88,98,4.7,BR,1588118560
269,jalu,29.03,21.55,73.69,34,90,9.4,LY,1588118560
270,bulgan,48.81,103.53,53.71,38,100,3.47,MN,1588118560
271,san pedro,14.35,121.02,86.0,69,40,3.36,PH,1588118486
272,novo aripuana,-5.12,-60.38,77.31,89,96,1.7,BR,1588118561
273,marrakesh,31.63,-8.01,62.6,67,40,6.93,MA,1588118495
274,carnarvon,-24.87,113.63,62.6,59,75,10.29,AU,1588118561
