City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,severo-kurilsk,50.68,156.12,32.61,94,55,12.66,RU,1588118561
276,little current,45.98,-81.92,48.2,76,90,11.41,CA,1588118561
277,mataro,41.54,2.44,61.0,71,0,10.94,ES,1588118349
278,port-gentil,-0.72,8.78,82.4,88,40,10.29,GA,1588118562
279,realeza,-25.77,-53.53,67.59,61,0,3.36,BR,1588118562
280,aripuana,-9.17,-60.63,74.98,89,65,1.66,BR,1588118562
281,omboue,-1.57,9.26,79.07,90,99,8.16,GA,1588118563
282,sept-iles,50.2,-66.38,44.6,39,75,3.36,CA,1588118563
283,mar del plata,-38.0,-57.56,61.0,87,20,17.22,AR,1588118424
284,kahului,20.89,-156.47,82.4,58,1,25.28,US,1588118563
285,maningrida,-12.07,134.27,83.53,63,81,9.35,AU,1588118564
286,faya,18.39,42.45,68.0,68,1,2.28,SA,1588118564
287,geraldton,-28.77,114.6,57.2,47,72,25.28,AU,1588118564
288,ilhabela,-23.78,-45.36,71.35,81,0,7.72,BR,1588118487
289,comodoro rivadavia,-45.87,-67.5,53.6,93,40,1.34,AR,1588118543
290,kodiak,57.79,-152.41,51.8,43,20,13.87,US,1588118564
291,tabory,58.52,64.55,43.63,90,37,4.68,RU,1588118565
292,petropavlovsk-kamchatskiy,53.05,158.65,44.6,42,20,11.18,RU,1588118565
293,asau,46.43,26.4,48.99,69,13,5.53,RO,1588118565
294,vanimo,-2.67,141.3,84.07,79,98,1.66,PG,1588118565
295,pamanukan,-6.28,107.81,79.09,82,78,5.53,ID,1588118565
296,isangel,-19.55,169.27,82.4,74,75,11.41,VU,1588118565
297,hami,42.8,93.45,71.76,15,4,7.43,CN,1588118566
298,narsaq,60.92,-46.05,41.0,41,82,2.24,GL,1588118566
299,banepa,27.63,85.52,57.2,93,40,2.53,NP,1588118567
300,nara,34.69,135.8,66.99,54,0,2.24,JP,1588118567
301,torbay,47.67,-52.73,33.01,86,90,19.46,CA,1588118567
302,toamasina,-18.17,49.38,73.4,94,75,6.93,MG,1588118568
303,saint-francois,46.42,3.91,50.0,76,69,3.36,FR,1588118568
304,araripina,-7.58,-40.5,71.11,72,96,9.31,BR,1588118568
305,milkovo,54.72,158.62,39.11,65,93,3.04,RU,1588118568
306,ilulissat,69.22,-51.1,26.6,63,40,5.82,GL,1588118569
307,hobyo,5.35,48.53,83.89,77,51,13.18,SO,1588118569
308,hasaki,35.73,140.83,63.0,58,20,2.24,JP,1588118569
309,waipawa,-41.41,175.52,62.6,55,0,20.8,NZ,1588118570
310,saint anthony,45.02,-93.22,51.8,71,90,11.41,US,1588118570
311,arkhipo-osipovka,44.37,38.52,46.56,64,3,5.03,RU,1588118570
312,koutiala,12.39,-5.46,95.43,16,73,5.93,ML,1588118570
313,ancud,-41.87,-73.82,57.0,100,40,6.93,CL,1588118570
314,pombas,17.15,-25.02,73.4,69,75,32.21,CV,1588118571
315,bubaque,11.28,-15.83,79.27,73,17,11.27,GW,1588118571
316,pozo colorado,-23.49,-58.8,77.13,53,0,2.51,PY,1588118571
317,pevek,69.7,170.31,26.02,95,64,3.74,RU,1588118571
318,sinazongwe,-17.26,27.46,70.88,44,0,4.76,ZM,1588118571
319,arraial do cabo,-22.97,-42.03,73.4,83,0,13.87,BR,1588118571
320,chapais,49.78,-74.85,48.2,31,1,8.05,CA,1588118572
321,lavrentiya,65.58,-171.0,25.75,91,13,1.61,RU,1588118572
322,berdigestyakh,62.1,126.7,35.55,90,100,3.56,RU,1588118572
323,fairbanks,64.84,-147.72,46.99,30,1,13.87,US,1588118572
324,puerto baquerizo moreno,-0.9,-89.6,80.6,78,20,11.41,EC,1588118572
325,jonesboro,35.84,-90.7,71.6,78,75,21.92,US,1588118352
326,zhigansk,66.77,123.37,21.96,91,0,18.34,RU,1588118573
327,flin flon,54.77,-101.86,44.6,42,75,4.7,CA,1588118573
328,houma,29.6,-90.72,77.0,78,75,13.87,US,1588118390
329,hargeysa,9.56,44.06,71.01,52,14,13.02,SO,1588118573
330,petropavl,54.88,69.16,54.1,80,100,12.86,KZ,1588118573
331,rossland,49.08,-117.8,64.0,33,69,1.28,CA,1588118574
332,neuquen,-38.95,-68.06,62.6,39,1,5.82,AR,1588118544
333,sao gabriel da cachoeira,-0.13,-67.09,76.77,85,66,2.35,BR,1588118438
334,cayenne,4.93,-52.33,77.0,100,75,5.82,GF,1588118574
335,ishigaki,24.34,124.16,75.2,69,20,12.75,JP,1588118574
336,edd,13.93,41.69,87.64,63,62,4.36,ER,1588118574
337,anadyr,64.75,177.48,14.0,92,75,6.71,RU,1588118575
338,filingue,14.35,3.32,93.07,15,100,6.62,NE,1588118575
339,zeya,53.75,127.27,53.76,42,92,3.44,RU,1588118575
340,surt,31.21,16.59,67.75,63,96,13.31,LY,1588118575
341,gizo,-8.1,156.84,85.95,70,100,6.51,SB,1588118576
342,labrea,-7.26,-64.8,76.66,88,97,1.25,BR,1588118303
343,tabuk,17.42,121.44,78.67,73,100,1.54,PH,1588118576
344,saint petersburg,59.89,30.26,37.0,92,90,13.42,RU,1588118576
345,saint george,37.1,-113.58,89.6,15,1,6.93,US,1588118345
346,salta,-24.79,-65.41,68.0,82,75,9.17,AR,1588118493
347,aksu,41.12,80.26,65.35,17,21,1.66,CN,1588118577
348,sao jose da coroa grande,-8.9,-35.15,78.49,85,74,8.99,BR,1588118577
349,prince rupert,54.32,-130.32,48.2,82,90,19.46,CA,1588118384
350,bertoua,4.58,13.68,69.57,79,0,1.74,CM,1588118577
351,shingu,33.73,135.98,62.6,59,0,2.24,JP,1588118578
352,katsuura,35.13,140.3,62.01,62,20,2.24,JP,1588118578
353,sai buri,6.7,101.62,78.33,82,47,5.17,TH,1588118579
354,klaksvik,62.23,-6.59,39.2,72,94,6.93,FO,1588118579
355,corum,40.5,34.75,42.28,67,0,4.27,TR,1588118580
356,ketchikan,55.34,-131.65,46.4,93,90,33.33,US,1588118580
357,abha,18.22,42.51,68.0,68,0,2.35,SA,1588118580
358,port hardy,50.7,-127.42,50.0,76,90,23.04,CA,1588118498
359,vallenar,-28.57,-70.76,62.94,37,0,2.06,CL,1588118581
360,livingston,55.9,-3.52,46.0,81,75,1.12,GB,1588118581
361,luanda,-8.84,13.23,77.0,88,20,6.93,AO,1588118467
362,chai badan,15.2,101.13,84.99,66,80,11.72,TH,1588118581
363,srednekolymsk,67.45,153.68,21.81,96,100,10.87,RU,1588118582
364,montivilliers,49.55,0.19,51.8,87,90,16.11,FR,1588118582
365,maldonado,-34.67,-54.92,70.0,88,75,23.04,UY,1588118582
366,luangwa,-15.62,30.42,63.77,82,0,2.21,ZM,1588118582
367,neyshabur,36.21,58.8,60.53,38,54,3.74,IR,1588118582
368,slobozia,46.73,29.71,53.6,40,98,17.22,MD,1588118583
369,polovinnoye,54.79,65.99,48.22,71,67,13.51,RU,1588118583
370,suslovo,56.22,88.12,57.16,77,100,10.83,RU,1588118583
371,grindavik,63.84,-22.43,39.2,80,0,9.17,IS,1588118583
372,rawson,-43.3,-65.1,58.6,74,12,10.71,AR,1588118584
373,santa luzia,-19.77,-43.85,66.2,63,0,5.82,BR,1588118584
374,antigonish,45.62,-62.0,35.01,94,100,3.0,CA,1588118585
375,juneau,58.3,-134.42,46.4,70,90,10.29,US,1588118585
376,byron bay,-28.65,153.62,68.0,93,75,3.36,AU,1588118585
377,islamkot,24.7,70.18,78.78,57,0,10.18,PK,1588118585
378,marienburg,54.04,19.03,46.0,86,83,1.99,PL,1588118586
379,alikalia,9.17,-11.4,73.31,78,98,1.7,SL,1588118586
380,bend,44.06,-121.32,77.0,20,1,8.05,US,1588118369
381,camocim,-2.9,-40.84,78.49,86,100,9.51,BR,1588118586
382,cap-aux-meules,47.38,-61.86,37.4,69,75,20.8,CA,1588118586
383,goianesia,-15.32,-49.12,66.94,72,11,3.87,BR,1588118395
384,tefe,-3.35,-64.71,76.66,92,100,2.26,BR,1588118565
385,whitehorse,60.72,-135.05,48.2,36,75,8.05,CA,1588118587
386,pangody,65.85,74.49,24.78,96,100,9.44,RU,1588118587
387,kaitangata,-46.28,169.85,60.01,45,59,5.99,NZ,1588118587
388,qunduz,36.73,68.86,63.59,71,67,1.14,AF,1588118587
389,jaisinghnagar,23.7,81.38,74.41,38,0,4.81,IN,1588118588
390,ruda nad moravou,49.98,16.88,46.99,87,98,0.25,CZ,1588118588
391,lensk,60.73,114.93,40.44,72,100,13.09,RU,1588118588
392,lagoa,39.05,-27.98,59.04,65,100,14.05,PT,1588118588
393,kiunga,-6.12,141.29,77.11,95,100,0.34,PG,1588118588
394,kamloops,50.67,-120.32,59.0,30,90,8.05,CA,1588118589
395,dongsheng,39.82,109.98,62.47,15,0,7.31,CN,1588118589
396,goderich,43.75,-81.72,59.0,70,78,9.1,CA,1588118589
397,mecca,21.43,39.83,81.45,38,0,7.36,SA,1588118589
398,sondrio,46.17,9.87,53.01,93,90,3.36,IT,1588118590
399,robertsport,6.75,-11.37,80.19,83,76,6.8,LR,1588118590
400,konyshevka,51.84,35.29,48.0,59,73,11.01,RU,1588118590
401,tucumcari,35.17,-103.72,89.6,13,1,16.11,US,1588118590
402,anshun,26.25,105.93,59.18,48,99,9.04,CN,1588118590
403,soyo,-6.13,12.37,78.24,88,58,7.47,AO,1588118591
404,podgorenskiy,50.41,39.64,41.23,76,62,7.14,RU,1588118591
405,kloulklubed,7.04,134.26,84.2,74,75,12.75,PW,1588118591
406,nagato,34.38,131.2,57.99,76,0,5.82,JP,1588118592
407,atbasar,51.8,68.33,50.65,68,79,14.03,KZ,1588118592
408,buraydah,26.33,43.98,84.2,30,20,8.05,SA,1588118592
409,ambon,-3.7,128.18,78.8,88,75,4.7,ID,1588118592
410,padang,-0.95,100.35,79.29,72,87,4.72,ID,1588118592
411,port lincoln,-34.73,135.87,56.75,65,55,14.0,AU,1588118593
412,alofi,-19.06,-169.92,75.2,94,49,6.93,NU,1588118593
413,mananjary,-21.22,48.33,72.73,81,100,4.65,MG,1588118593
414,namibe,-15.2,12.15,72.91,69,38,6.87,AO,1588118593
415,secovce,48.7,21.66,50.0,81,9,2.24,SK,1588118593
416,sobolevo,54.43,31.9,49.59,81,100,16.49,RU,1588118594
417,synya,65.37,58.04,30.02,96,100,5.23,RU,1588118594
418,bukene,-4.23,32.88,64.58,68,92,5.46,TZ,1588118594
419,coos bay,43.37,-124.22,64.0,77,1,10.29,US,1588118594
420,chalmette,29.94,-89.96,77.0,69,1,13.87,US,1588118594
421,kununurra,-15.77,128.73,82.4,45,0,6.93,AU,1588118594
422,banjar,-8.19,114.97,80.6,88,20,4.7,ID,1588118595
423,manta,-0.95,-80.73,80.6,74,20,10.29,EC,1588118595
424,gazli,40.13,63.45,65.52,50,77,8.14,UZ,1588118595
425,ucluelet,48.93,-125.55,51.01,93,90,13.87,CA,1588118559
426,sistranda,63.73,8.83,39.2,64,75,4.7,NO,1588118596
427,ambovombe,-25.17,46.08,67.78,85,0,5.26,MG,1588118596
428,sabang,5.89,95.32,82.89,73,99,7.81,ID,1588118596
429,kamenka,51.32,42.77,37.99,65,37,6.76,RU,1588118596
430,la sarre,48.8,-79.2,41.99,80,0,7.65,CA,1588118597
431,bria,6.54,21.99,72.66,78,86,4.63,CF,1588118597
432,muroto,33.28,134.15,59.0,58,0,4.7,JP,1588118597
433,deputatskiy,69.3,139.9,17.58,91,99,4.25,RU,1588118597
434,celestun,20.87,-90.4,85.75,65,31,16.2,MX,1588118598
435,benjamin constant,-4.38,-70.03,80.6,94,20,2.24,BR,1588118598
436,iquique,-20.22,-70.14,66.2,72,90,11.41,CL,1588118306
437,henderson,36.04,-114.98,95.0,10,1,6.93,US,1588118598
438,oyon,-10.67,-76.77,45.3,27,57,0.45,PE,1588118598
439,sao joao da barra,-21.64,-41.05,72.27,76,7,2.86,BR,1588118554
440,halifax,44.65,-63.57,33.01,95,90,20.8,CA,1588118565
441,udachnyy,66.42,112.4,21.2,85,90,8.95,RU,1588118599
442,puerto asis,0.51,-76.5,76.19,80,1,1.9,CO,1588118599
443,henties bay,-22.12,14.28,63.57,73,0,2.17,NA,1588118599
444,seydi,39.48,62.91,67.95,47,87,9.78,TM,1588118600
445,vilhena,-12.74,-60.15,75.2,88,24,3.36,BR,1588118418
446,hambantota,6.12,81.12,80.65,82,93,12.01,LK,1588118600
447,sayyan,15.17,44.32,61.57,35,98,2.21,YE,1588118600
448,saru dornei,47.28,25.35,34.0,80,6,5.26,RO,1588118601
449,taoudenni,22.68,-3.98,88.23,12,31,8.86,ML,1588118601
450,tambopata,-12.73,-69.18,78.66,72,38,0.58,PE,1588118601
451,kaspiyskiy,45.39,47.37,50.05,59,1,7.7,RU,1588118602
452,kristiansund,63.11,7.73,41.0,80,98,14.99,NO,1588118602
453,half moon bay,37.46,-122.43,78.8,87,90,13.09,US,1588118602
454,menongue,-14.66,17.69,58.71,47,0,1.97,AO,1588118602
455,fredericksburg,38.3,-77.46,57.2,76,1,6.93,US,1588118398
456,bilibino,68.05,166.44,29.97,89,100,3.51,RU,1588118337
457,stramberk,49.59,18.12,54.0,81,80,2.24,CZ,1588118603
458,porto nacional,-10.71,-48.42,80.6,74,1,5.82,BR,1588118538
459,tucuman,-26.82,-65.22,66.2,93,90,10.29,AR,1588118603
460,skibbereen,51.55,-9.27,42.8,93,75,8.05,IE,1588118604
461,rybinsk,58.04,38.84,34.74,81,94,9.01,RU,1588118604
462,longhua,23.61,114.19,74.12,66,81,1.23,CN,1588118604
463,nome,64.5,-165.41,27.0,79,90,13.87,US,1588118604
464,yichang,30.71,111.28,72.0,52,1,2.3,CN,1588118605
465,mersing,2.43,103.84,75.2,94,81,4.7,MY,1588118605
466,clyde river,70.47,-68.59,5.0,77,20,8.05,CA,1588118605
467,didwana,27.4,74.57,82.72,33,0,8.03,IN,1588118605
468,kaeo,-35.1,173.78,68.0,79,99,4.0,NZ,1588118606
469,nizhnyaya omka,55.43,74.94,55.69,94,100,13.0,RU,1588118606
470,rincon,32.3,-81.24,73.4,53,40,14.99,US,1588118606
471,arman,59.7,150.17,31.06,93,36,2.8,RU,1588118607
472,kirakira,-10.45,161.92,86.38,68,50,7.85,SB,1588118607
473,bitung,1.45,125.18,77.0,88,40,1.12,ID,1588118607
474,san jeronimo,-11.95,-75.28,52.32,28,36,4.79,PE,1588118607
475,yaan,7.38,8.57,81.99,66,11,10.18,NG,1588118608
476,derzhavinsk,51.1,66.32,48.78,68,36,11.16,KZ,1588118608
477,labytnangi,66.66,66.42,26.53,97,98,12.88,RU,1588118609
478,lalsk,60.74,47.59,34.36,92,100,5.93,RU,1588118609
479,alice springs,-23.7,133.88,78.8,34,67,6.93,AU,1588118609
480,svetlogorsk,52.63,29.73,50.54,70,63,12.71,BY,1588118610
481,tsiroanomandidy,-18.77,46.03,63.01,72,8,2.46,MG,1588118610
482,itapipoca,-3.49,-39.58,74.48,90,100,2.75,BR,1588118495
483,chortkiv,49.02,25.8,54.0,46,4,1.99,UA,1588118610
484,ko samui,9.54,99.94,80.6,94,20,10.4,TH,1588118611
485,mbanza-ngungu,-5.25,14.87,67.75,82,99,2.08,CD,1588118611
486,dandong,40.13,124.39,56.52,65,34,14.58,CN,1588118611
487,tarakan,3.3,117.63,79.65,83,29,6.93,ID,1588118612
488,miri,4.41,114.01,77.0,100,75,3.36,MY,1588118612
489,bucerias,20.75,-105.33,80.6,69,20,11.41,MX,1588118612
490,tura,25.52,90.22,67.12,78,0,2.93,IN,1588118612
491,praia,14.92,-23.51,73.4,73,75,14.99,CV,1588118612
492,west plains,36.73,-91.85,71.6,73,75,14.99,US,1588118613
493,sebes,45.97,23.57,51.8,81,16,2.24,RO,1588118613
494,jijila,45.3,28.15,50.0,61,53,8.05,RO,1588118613
495,lakes entrance,-37.88,147.98,64.0,89,92,1.01,AU,1588118614
496,obera,-27.49,-55.12,70.86,57,0,3.67,AR,1588118614
497,sosua,19.77,-70.52,84.2,66,20,11.41,DO,1588118512
498,douentza,15.0,-2.95,84.33,17,29,3.06,ML,1588118615
499,marzuq,14.4,46.47,76.05,46,100,4.72,YE,1588118615
500,seoul,37.57,126.98,55.4,71,42,4.94,KR,1588118558
501,hanna,51.63,-111.9,63.0,20,35,14.0,CA,1588118497
502,pirapo,-26.85,-55.53,73.71,58,0,5.23,PY,1588118616
503,glyadyanskoye,54.91,65.09,47.93,78,50,12.48,RU,1588118616
504,dengfeng,34.46,113.03,68.99,38,0,1.97,CN,1588118617
505,lompoc,34.64,-120.46,68.0,64,1,10.29,US,1588118458
506,kardasova recice,49.18,14.85,57.0,82,100,8.01,CZ,1588118617
507,mokrousovo,55.81,66.77,48.16,83,83,8.43,RU,1588118617
508,bhopal,23.27,77.4,79.65,26,11,2.15,IN,1588118404
509,billings,45.78,-108.5,66.99,14,20,12.75,US,1588118617
510,christchurch,-43.53,172.63,63.0,72,0,6.93,NZ,1588118567
511,flinders,-34.58,150.86,69.01,79,91,4.0,AU,1588118618
512,nea vissa,41.58,26.53,55.0,60,22,1.99,GR,1588118618
513,bambanglipuro,-7.95,110.28,77.95,83,9,3.56,ID,1588118618
514,belyy yar,53.6,91.39,51.8,93,94,2.24,RU,1588118618
515,mundo nuevo,18.7,-95.5,82.92,72,13,16.67,MX,1588118619
516,walvis bay,-22.96,14.51,51.8,100,0,1.12,NA,1588118619
517,camana,-16.62,-72.71,68.31,77,71,6.46,PE,1588118336
518,hsinchu,24.8,120.97,73.0,66,56,1.99,TW,1588118619
519,blois,47.58,1.33,51.8,93,28,4.7,FR,1588118619
520,ganzhou,28.82,115.43,72.43,63,9,2.77,CN,1588118620
521,vao,-22.67,167.48,75.36,78,3,24.25,NC,1588118620
522,pundaguitan,6.37,126.17,82.26,73,81,6.22,PH,1588118621
523,barda,40.37,47.13,52.54,69,97,7.56,AZ,1588118621
524,bagdarin,54.43,113.6,50.92,29,86,2.86,RU,1588118622
525,ismailia,30.6,32.27,60.26,71,0,8.39,EG,1588118622
526,kutum,14.2,24.67,75.29,12,1,7.67,SD,1588118622
527,acapulco,16.86,-99.89,84.2,70,40,11.41,MX,1588118623
528,pacific grove,36.62,-121.92,68.0,63,1,8.05,US,1588118623
529,riyadh,24.69,46.72,82.4,23,20,11.41,SA,1588118479
530,zychlin,52.24,19.63,55.4,58,99,2.24,PL,1588118623
531,coquimbo,-29.95,-71.34,60.8,82,0,5.82,CL,1588118624
532,ejido,8.55,-71.24,70.74,50,87,1.05,VE,1588118624
533,fare,-16.7,-151.02,83.12,77,100,11.7,PF,1588118624
534,gafanha da encarnacao,40.62,-8.73,54.0,86,37,10.0,PT,1588118625
535,melito di porto salvo,37.92,15.77,66.2,93,75,2.24,IT,1588118625
536,paka,4.64,103.44,77.0,94,40,1.12,MY,1588118625
537,karjat,18.92,73.33,84.2,79,24,1.9,IN,1588118625
538,yenagoa,4.92,6.26,77.67,92,44,4.18,NG,1588118625
539,promyshlennaya,54.92,85.64,51.8,93,99,4.47,RU,1588118625
540,anchorage,61.22,-149.9,55.4,26,1,8.05,US,1588118600
541,guiratinga,-16.35,-53.76,70.57,73,0,5.97,BR,1588118626
542,valparaiso,-33.04,-71.63,69.8,43,0,8.05,CL,1588118626
543,yerbogachen,61.28,108.01,36.81,72,67,6.11,RU,1588118626
544,necochea,-38.55,-58.74,57.0,98,85,4.0,AR,1588118626
545,margate,51.38,1.39,48.99,79,100,1.99,GB,1588118626
546,port-cartier,50.03,-66.87,44.6,39,75,3.36,CA,1588118627
547,mount gambier,-37.83,140.77,51.8,93,90,5.82,AU,1588118627
548,preobrazheniye,42.9,133.91,52.43,46,0,8.08,RU,1588118627
549,samarai,-10.62,150.67,83.89,75,4,8.25,PG,1588118628
